Time Interval,Edge 1,Edge 2,Edge 3,Edge 4,Edge 5,Edge 6,Edge 7,Edge 8,Edge 9,Edge 10,Edge 11,Edge 12,Edge 13,Edge 14,Edge 15,Edge 16,Edge 17,Edge 18,Edge 19
2024-06-03 06:00:00 - 2024-06-03 06:05:00,12,7,1,3,0,0,3,2,4,0,1,0,10,1,1,4,5,2,10
2024-06-03 06:05:00 - 2024-06-03 06:10:00,16,11,2,2,0,0,10,2,2,1,1,1,7,0,0,4,1,2,8
2024-06-03 06:10:00 - 2024-06-03 06:15:00,12,8,3,2,2,0,11,4,3,1,2,1,6,2,1,2,2,1,7
2024-06-03 06:15:00 - 2024-06-03 06:20:00,16,9,2,3,3,0,7,3,3,0,1,0,6,1,1,5,4,2,6
2024-06-03 06:20:00 - 2024-06-03 06:25:00,16,12,2,1,0,0,10,3,5,1,3,3,6,1,2,1,3,1,8
2024-06-03 06:25:00 - 2024-06-03 06:30:00,13,8,5,3,1,0,6,6,8,0,2,0,4,2,2,2,7,2,6
2024-06-03 06:30:00 - 2024-06-03 06:35:00,16,12,2,1,4,0,9,3,4,1,1,2,5,1,0,6,4,2,12
2024-06-03 06:35:00 - 2024-06-03 06:40:00,28,18,9,4,0,0,9,9,6,3,3,3,8,3,0,3,6,1,13
2024-06-03 06:40:00 - 2024-06-03 06:45:00,26,18,7,2,2,0,4,7,10,1,1,0,10,2,0,5,5,2,9
2024-06-03 06:45:00 - 2024-06-03 06:50:00,30,18,10,6,4,0,9,9,14,5,6,1,6,2,1,5,8,2,9
2024-06-03 06:50:00 - 2024-06-03 06:55:00,39,24,8,6,4,0,10,7,6,7,9,2,9,1,2,8,8,4,15
2024-06-03 06:55:00 - 2024-06-03 07:00:00,31,18,8,6,5,0,12,10,11,5,5,4,8,5,0,6,8,2,13
2024-06-03 07:00:00 - 2024-06-03 07:05:00,39,27,6,3,0,0,13,7,12,1,2,2,8,3,1,4,11,2,11
2024-06-03 07:05:00 - 2024-06-03 07:10:00,32,21,9,3,6,0,16,12,11,2,3,4,12,6,1,5,12,2,15
2024-06-03 07:10:00 - 2024-06-03 07:15:00,37,25,8,3,6,0,10,10,12,7,9,3,14,5,2,9,9,4,17
2024-06-03 07:15:00 - 2024-06-03 07:20:00,38,22,9,7,4,0,15,9,14,8,15,3,13,2,7,7,15,5,21
2024-06-03 07:20:00 - 2024-06-03 07:25:00,26,16,11,4,2,0,14,11,7,3,6,1,9,3,3,8,12,4,15
2024-06-03 07:25:00 - 2024-06-03 07:30:00,36,23,10,5,1,0,15,9,17,3,3,4,21,1,0,8,11,3,17
2024-06-03 07:30:00 - 2024-06-03 07:35:00,27,15,8,6,3,0,7,9,12,5,8,6,9,3,3,3,11,2,27
2024-06-03 07:35:00 - 2024-06-03 07:40:00,36,24,9,4,5,0,17,9,14,3,5,1,11,3,2,5,6,3,20
2024-06-03 07:40:00 - 2024-06-03 07:45:00,47,30,11,6,5,0,15,12,17,3,8,5,12,5,5,4,25,3,26
2024-06-03 07:45:00 - 2024-06-03 07:50:00,49,33,9,4,2,0,28,12,27,8,9,6,15,6,1,3,21,2,31
2024-06-03 07:50:00 - 2024-06-03 07:55:00,30,21,10,2,5,0,15,10,14,6,11,0,17,3,5,13,17,6,26
2024-06-03 07:55:00 - 2024-06-03 08:00:00,37,25,6,3,2,0,11,6,17,7,12,9,9,2,5,13,10,6,19
2024-06-03 08:00:00 - 2024-06-03 08:05:00,41,24,8,7,6,0,19,9,21,7,10,4,11,4,3,4,24,3,21
2024-06-03 08:05:00 - 2024-06-03 08:10:00,32,24,10,1,14,0,20,8,19,10,12,7,16,0,2,11,21,5,29
2024-06-03 08:10:00 - 2024-06-03 08:15:00,41,30,13,2,1,0,15,14,14,11,15,10,14,5,4,7,15,4,20
2024-06-03 08:15:00 - 2024-06-03 08:20:00,47,27,7,9,6,0,16,12,24,8,14,6,12,8,6,10,15,6,25
2024-06-03 08:20:00 - 2024-06-03 08:25:00,34,24,11,2,4,0,20,12,18,11,14,2,22,5,3,15,20,6,27
2024-06-03 08:25:00 - 2024-06-03 08:30:00,34,23,8,3,3,0,26,9,23,8,14,5,19,3,6,7,18,5,30
2024-06-03 08:30:00 - 2024-06-03 08:35:00,47,30,10,6,3,0,28,12,26,3,6,3,19,6,3,10,12,5,29
2024-06-03 08:35:00 - 2024-06-03 08:40:00,47,33,12,3,2,0,15,14,21,2,6,4,9,6,4,6,20,4,34
2024-06-03 08:40:00 - 2024-06-03 08:45:00,52,30,12,9,4,0,11,12,30,4,6,2,11,4,2,9,27,4,23
2024-06-03 08:45:00 - 2024-06-03 08:50:00,43,30,8,3,8,0,24,16,21,10,19,3,15,13,9,16,21,9,21
2024-06-03 08:50:00 - 2024-06-03 08:55:00,32,20,10,5,5,0,20,14,17,13,16,9,17,8,3,8,15,4,28
2024-06-03 08:55:00 - 2024-06-03 09:00:00,55,35,8,7,7,0,18,12,22,11,16,9,12,8,5,9,16,5,17
2024-06-03 09:00:00 - 2024-06-03 09:05:00,42,24,18,9,8,0,18,21,22,8,12,6,21,10,4,14,20,6,30
2024-06-03 09:05:00 - 2024-06-03 09:10:00,44,24,20,9,4,0,23,22,21,6,11,6,15,9,5,4,17,3,26
2024-06-03 09:10:00 - 2024-06-03 09:15:00,45,30,8,4,4,0,15,10,24,7,9,6,11,5,2,6,22,3,32
2024-06-03 09:15:00 - 2024-06-03 09:20:00,63,38,10,10,2,0,19,13,21,4,9,6,14,7,5,10,25,5,34
2024-06-03 09:20:00 - 2024-06-03 09:25:00,42,26,14,6,10,0,23,18,31,8,14,8,10,10,6,7,23,5,27
2024-06-03 09:25:00 - 2024-06-03 09:30:00,52,36,3,4,6,0,12,9,22,7,10,5,11,8,3,6,19,3,36
2024-06-03 09:30:00 - 2024-06-03 09:35:00,53,32,22,9,5,0,19,22,33,8,14,2,8,7,6,7,22,5,27
2024-06-03 09:35:00 - 2024-06-03 09:40:00,39,24,7,6,5,0,23,9,23,7,10,4,13,5,3,11,32,5,37
2024-06-03 09:40:00 - 2024-06-03 09:45:00,39,20,31,10,5,0,18,30,29,4,18,5,12,8,14,9,31,8,30
2024-06-03 09:45:00 - 2024-06-03 09:50:00,61,35,12,12,3,0,10,11,30,6,8,1,8,2,2,4,18,2,42
2024-06-03 09:50:00 - 2024-06-03 09:55:00,48,32,7,5,7,0,17,13,39,3,7,9,16,10,4,18,33,8,31
2024-06-03 09:55:00 - 2024-06-03 10:00:00,73,45,18,11,8,0,28,21,26,10,14,19,15,9,4,9,30,5,40
2024-06-03 10:00:00 - 2024-06-03 10:05:00,54,33,11,8,15,0,21,14,30,13,18,6,21,7,5,11,39,6,51
2024-06-03 10:05:00 - 2024-06-03 10:10:00,44,30,9,4,8,0,34,16,26,5,11,6,13,12,6,8,37,5,37
2024-06-03 10:10:00 - 2024-06-03 10:15:00,50,33,13,6,12,0,24,18,34,9,20,13,21,11,11,7,29,6,23
2024-06-03 10:15:00 - 2024-06-03 10:20:00,44,27,12,6,8,0,22,20,28,10,14,8,15,14,4,9,35,5,26
2024-06-03 10:20:00 - 2024-06-03 10:25:00,55,34,18,8,6,0,17,21,28,7,10,10,11,10,3,9,43,4,44
2024-06-03 10:25:00 - 2024-06-03 10:30:00,55,33,12,9,3,0,16,16,30,7,10,5,9,9,3,9,31,4,49
2024-06-03 10:30:00 - 2024-06-03 10:35:00,58,33,14,11,10,0,19,17,33,6,9,9,6,8,3,4,22,3,34
2024-06-03 10:35:00 - 2024-06-03 10:40:00,60,36,14,9,14,0,16,15,26,10,22,7,10,5,12,8,33,7,33
2024-06-03 10:40:00 - 2024-06-03 10:45:00,56,36,9,7,11,0,30,15,32,10,14,6,24,11,4,20,34,8,51
2024-06-03 10:45:00 - 2024-06-03 10:50:00,57,33,19,10,7,0,21,21,35,15,20,8,10,9,5,12,26,6,45
2024-06-03 10:50:00 - 2024-06-03 10:55:00,45,27,12,7,4,0,15,21,23,8,14,7,14,16,6,7,34,5,45
2024-06-03 10:55:00 - 2024-06-03 11:00:00,56,36,10,6,7,0,18,15,30,10,18,10,12,9,8,9,42,6,42
2024-06-03 11:00:00 - 2024-06-03 11:05:00,46,29,12,6,8,0,13,18,33,10,18,9,12,11,8,7,36,5,45
2024-06-03 11:05:00 - 2024-06-03 11:10:00,54,38,9,3,7,0,28,13,38,9,16,5,15,8,7,11,28,6,45
2024-06-03 11:10:00 - 2024-06-03 11:15:00,60,41,20,5,11,0,16,23,40,12,21,7,16,10,9,11,32,7,48
2024-06-03 11:15:00 - 2024-06-03 11:20:00,66,38,15,12,5,0,22,21,30,6,22,12,18,12,16,6,49,8,47
2024-06-03 11:20:00 - 2024-06-03 11:25:00,43,27,14,6,7,0,17,18,30,9,17,9,16,10,8,12,38,7,48
2024-06-03 11:25:00 - 2024-06-03 11:30:00,53,33,10,7,11,0,22,14,33,9,15,6,16,8,6,12,32,6,57
2024-06-03 11:30:00 - 2024-06-03 11:35:00,62,37,19,10,7,0,25,23,34,9,17,5,13,11,8,11,32,7,50
2024-06-03 11:35:00 - 2024-06-03 11:40:00,59,37,16,8,12,0,33,24,26,8,11,5,21,15,3,13,45,6,46
2024-06-03 11:40:00 - 2024-06-03 11:45:00,56,31,15,12,6,0,22,22,28,11,20,3,19,14,9,16,32,9,45
2024-06-03 11:45:00 - 2024-06-03 11:50:00,59,39,11,6,12,0,21,15,21,19,26,6,16,8,7,12,28,7,51
2024-06-03 11:50:00 - 2024-06-03 11:55:00,72,48,8,7,10,0,29,12,44,12,22,12,15,7,10,10,28,7,37
2024-06-03 11:55:00 - 2024-06-03 12:00:00,66,42,25,8,8,0,30,26,40,14,24,14,21,9,10,14,30,8,56
2024-06-03 12:00:00 - 2024-06-03 12:05:00,53,29,20,12,11,0,31,21,27,11,21,9,20,7,10,15,38,9,50
2024-06-03 12:05:00 - 2024-06-03 12:10:00,59,39,21,6,9,0,18,21,29,18,30,12,21,7,12,17,37,10,63
2024-06-03 12:10:00 - 2024-06-03 12:15:00,68,45,15,7,13,0,14,17,46,20,25,9,19,7,5,10,45,5,50
2024-06-03 12:15:00 - 2024-06-03 12:20:00,57,35,14,9,8,0,20,23,28,10,20,3,13,16,10,9,46,7,51
2024-06-03 12:20:00 - 2024-06-03 12:25:00,65,41,14,9,9,0,16,18,52,5,10,6,15,10,5,13,35,6,47
2024-06-03 12:25:00 - 2024-06-03 12:30:00,61,40,12,6,6,0,18,21,34,7,20,9,18,15,13,16,35,10,48
2024-06-03 12:30:00 - 2024-06-03 12:35:00,47,28,9,8,10,0,26,14,27,9,17,6,20,9,8,15,43,8,49
2024-06-03 12:35:00 - 2024-06-03 12:40:00,67,44,19,7,5,0,22,21,38,7,15,3,21,9,8,13,47,7,41
2024-06-03 12:40:00 - 2024-06-03 12:45:00,70,48,10,5,6,0,22,18,44,11,17,8,16,14,6,10,42,6,58
2024-06-03 12:45:00 - 2024-06-03 12:50:00,89,57,21,11,6,0,22,25,48,9,15,9,18,12,6,14,35,7,61
2024-06-03 12:50:00 - 2024-06-03 12:55:00,64,43,11,6,4,0,18,21,48,7,20,10,14,17,13,12,49,9,58
2024-06-03 12:55:00 - 2024-06-03 13:00:00,65,41,23,9,5,0,23,24,35,8,17,3,24,9,9,13,48,8,57
2024-06-03 13:00:00 - 2024-06-03 13:05:00,60,41,18,5,12,0,18,24,56,10,20,9,17,13,10,18,51,10,70
2024-06-03 13:05:00 - 2024-06-03 13:10:00,71,50,17,4,7,0,19,24,36,10,21,8,25,14,11,18,45,10,65
2024-06-03 13:10:00 - 2024-06-03 13:15:00,66,43,14,7,5,0,36,20,53,8,13,6,23,12,5,17,41,8,63
2024-06-03 13:15:00 - 2024-06-03 13:20:00,54,36,13,6,8,0,20,21,26,11,17,11,15,14,6,13,45,7,59
2024-06-03 13:20:00 - 2024-06-03 13:25:00,52,35,14,5,7,0,17,16,35,11,21,6,19,7,10,15,32,9,56
2024-06-03 13:25:00 - 2024-06-03 13:30:00,77,48,20,10,5,0,18,21,41,10,16,7,22,8,6,15,34,7,60
2024-06-03 13:30:00 - 2024-06-03 13:35:00,74,46,13,10,12,0,30,16,34,12,26,10,22,8,14,11,50,9,63
2024-06-03 13:35:00 - 2024-06-03 13:40:00,70,49,14,4,9,0,32,20,47,17,27,4,20,12,10,10,47,7,66
2024-06-03 13:40:00 - 2024-06-03 13:45:00,46,30,14,6,9,0,18,18,29,15,27,5,16,9,12,11,38,8,59
2024-06-03 13:45:00 - 2024-06-03 13:50:00,54,33,14,8,11,0,25,16,29,13,21,3,17,7,8,10,29,6,50
2024-06-03 13:50:00 - 2024-06-03 13:55:00,80,54,11,6,3,0,27,13,49,5,8,10,20,6,3,12,46,5,46
2024-06-03 13:55:00 - 2024-06-03 14:00:00,65,39,18,10,5,0,25,19,30,7,11,9,11,7,4,5,39,3,49
2024-06-03 14:00:00 - 2024-06-03 14:05:00,48,30,14,6,6,0,25,19,34,6,17,4,20,11,11,10,24,7,51
2024-06-03 14:05:00 - 2024-06-03 14:10:00,65,42,14,8,3,0,41,18,35,4,15,2,25,9,11,14,32,9,51
2024-06-03 14:10:00 - 2024-06-03 14:15:00,51,29,13,10,5,0,21,14,29,7,18,5,19,5,11,13,51,8,51
2024-06-03 14:15:00 - 2024-06-03 14:20:00,63,42,13,6,7,0,16,17,30,8,21,7,22,9,13,10,39,8,55
2024-06-03 14:20:00 - 2024-06-03 14:25:00,66,43,10,7,7,0,28,18,37,13,23,9,17,13,10,9,45,7,58
2024-06-03 14:25:00 - 2024-06-03 14:30:00,65,41,16,9,6,0,20,23,38,16,18,14,13,14,2,10,44,4,51
2024-06-03 14:30:00 - 2024-06-03 14:35:00,60,39,20,6,4,0,21,23,41,9,16,7,13,10,7,10,52,6,52
2024-06-03 14:35:00 - 2024-06-03 14:40:00,68,42,16,10,8,0,26,19,33,6,11,7,15,9,5,16,38,7,63
2024-06-03 14:40:00 - 2024-06-03 14:45:00,68,39,22,12,6,0,38,27,38,8,10,10,18,14,2,14,37,6,61
2024-06-03 14:45:00 - 2024-06-03 14:50:00,65,40,22,9,6,0,15,24,45,14,21,9,16,9,7,12,43,7,57
2024-06-03 14:50:00 - 2024-06-03 14:55:00,75,48,9,9,9,0,18,12,53,4,12,5,11,6,8,14,40,8,45
2024-06-03 14:55:00 - 2024-06-03 15:00:00,50,32,14,6,5,0,26,16,39,6,13,3,19,7,7,9,50,6,62
2024-06-03 15:00:00 - 2024-06-03 15:05:00,51,33,14,6,0,0,30,19,35,3,12,6,15,11,9,14,36,8,60
2024-06-03 15:05:00 - 2024-06-03 15:10:00,62,39,14,9,4,0,23,20,32,9,15,3,13,12,6,8,37,5,40
2024-06-03 15:10:00 - 2024-06-03 15:15:00,62,42,13,5,0,0,16,15,41,2,5,3,9,6,3,8,31,4,34
2024-06-03 15:15:00 - 2024-06-03 15:20:00,43,29,13,4,2,0,17,13,20,6,9,8,12,4,3,5,33,3,46
2024-06-03 15:20:00 - 2024-06-03 15:25:00,49,28,18,9,5,0,15,21,29,3,6,5,8,10,3,3,32,2,39
2024-06-03 15:25:00 - 2024-06-03 15:30:00,73,49,16,6,8,0,17,19,35,10,12,4,11,9,2,9,42,4,29
2024-06-03 15:30:00 - 2024-06-03 15:35:00,55,33,13,9,5,0,19,13,29,9,14,7,10,4,5,4,46,3,47
2024-06-03 15:35:00 - 2024-06-03 15:40:00,83,57,15,6,4,0,40,20,31,9,18,6,21,11,9,15,41,8,58
2024-06-03 15:40:00 - 2024-06-03 15:45:00,58,39,10,5,4,0,21,13,49,9,15,7,10,7,6,8,45,5,74
2024-06-03 15:45:00 - 2024-06-03 15:50:00,58,33,18,12,5,0,18,18,28,6,10,2,18,5,4,13,45,6,52
2024-06-03 15:50:00 - 2024-06-03 15:55:00,78,45,25,14,4,0,19,22,33,7,10,6,20,4,3,11,35,5,53
2024-06-03 15:55:00 - 2024-06-03 16:00:00,64,40,21,9,5,0,30,23,30,10,15,7,23,9,5,15,35,7,55
2024-06-03 16:00:00 - 2024-06-03 16:05:00,84,47,27,17,9,0,28,29,34,11,15,3,27,11,4,21,34,9,48
2024-06-03 16:05:00 - 2024-06-03 16:10:00,86,56,19,9,3,0,30,24,39,11,20,9,18,13,9,12,43,7,55
2024-06-03 16:10:00 - 2024-06-03 16:15:00,61,34,28,12,6,0,28,31,34,9,20,5,28,13,11,20,60,11,69
2024-06-03 16:15:00 - 2024-06-03 16:20:00,72,43,22,12,6,0,31,26,32,8,15,5,19,12,7,12,35,7,63
2024-06-03 16:20:00 - 2024-06-03 16:25:00,61,37,10,9,3,0,25,11,22,6,17,3,14,4,11,8,42,7,56
2024-06-03 16:25:00 - 2024-06-03 16:30:00,75,51,10,6,5,0,27,15,38,14,20,12,18,10,6,5,29,4,57
2024-06-03 16:30:00 - 2024-06-03 16:35:00,73,45,14,11,7,0,27,15,40,5,13,14,25,5,8,17,49,9,72
2024-06-03 16:35:00 - 2024-06-03 16:40:00,96,59,11,14,8,0,37,15,31,14,23,11,23,9,9,17,35,9,65
2024-06-03 16:40:00 - 2024-06-03 16:45:00,82,50,23,12,7,0,42,24,44,6,14,8,22,9,8,12,55,7,72
2024-06-03 16:45:00 - 2024-06-03 16:50:00,95,60,20,12,16,0,24,23,40,8,10,7,22,10,2,16,57,6,76
2024-06-03 16:50:00 - 2024-06-03 16:55:00,103,63,14,15,11,0,42,20,37,13,19,7,32,12,6,22,40,10,70
2024-06-03 16:55:00 - 2024-06-03 17:00:00,86,51,18,14,7,0,43,23,35,11,22,10,31,12,11,30,42,14,70
2024-06-03 17:00:00 - 2024-06-03 17:05:00,103,58,17,20,5,0,35,24,34,11,22,12,40,14,11,31,55,14,55
2024-06-03 17:05:00 - 2024-06-03 17:10:00,105,65,18,15,9,0,41,29,47,12,23,11,34,20,11,17,56,10,75
2024-06-03 17:10:00 - 2024-06-03 17:15:00,99,54,28,21,11,0,59,29,41,12,23,11,47,10,11,40,45,17,89
2024-06-03 17:15:00 - 2024-06-03 17:20:00,105,64,19,15,12,0,54,22,47,12,15,15,40,10,3,30,47,11,57
2024-06-03 17:20:00 - 2024-06-03 17:25:00,98,57,27,17,10,0,58,32,59,8,17,7,44,15,9,23,70,11,87
2024-06-03 17:25:00 - 2024-06-03 17:30:00,115,66,26,21,11,0,49,34,37,11,18,12,49,19,7,36,65,15,74
2024-06-03 17:30:00 - 2024-06-03 17:35:00,107,61,22,20,9,0,58,31,44,13,16,23,43,19,3,32,45,12,81
2024-06-03 17:35:00 - 2024-06-03 17:40:00,119,68,34,22,12,0,53,38,47,18,29,14,49,16,11,34,58,15,73
2024-06-03 17:40:00 - 2024-06-03 17:45:00,117,68,23,21,21,0,46,27,59,11,21,19,40,13,10,27,70,13,82
2024-06-03 17:45:00 - 2024-06-03 17:50:00,125,73,26,21,18,0,61,30,50,13,26,17,46,13,13,29,64,14,100
2024-06-03 17:50:00 - 2024-06-03 17:55:00,113,66,26,19,11,0,56,33,50,12,24,8,44,17,12,25,63,13,91
2024-06-03 17:55:00 - 2024-06-03 18:00:00,119,73,23,17,6,0,57,25,56,13,24,14,54,10,11,38,54,17,100
2024-06-04 06:00:00 - 2024-06-04 06:05:00,10,6,4,2,0,0,6,3,3,2,3,0,7,0,1,3,4,2,7
2024-06-04 06:05:00 - 2024-06-04 06:10:00,15,9,2,3,0,0,6,2,5,2,3,2,7,0,1,2,7,1,10
2024-06-04 06:10:00 - 2024-06-04 06:15:00,14,10,2,1,0,0,9,3,4,3,3,1,6,1,0,1,1,1,14
2024-06-04 06:15:00 - 2024-06-04 06:20:00,16,12,3,1,2,0,6,3,9,1,5,0,7,1,4,2,6,2,12
2024-06-04 06:20:00 - 2024-06-04 06:25:00,13,9,4,1,1,0,9,3,6,1,1,2,5,0,0,5,5,2,6
2024-06-04 06:25:00 - 2024-06-04 06:30:00,16,12,7,0,1,0,5,6,6,0,0,2,1,0,0,0,3,0,12
2024-06-04 06:30:00 - 2024-06-04 06:35:00,28,19,8,3,2,0,4,9,10,3,5,0,10,3,2,3,10,2,14
2024-06-04 06:35:00 - 2024-06-04 06:40:00,18,12,11,3,7,0,6,11,4,6,6,1,6,3,0,4,6,2,14
2024-06-04 06:40:00 - 2024-06-04 06:45:00,34,24,15,2,1,0,5,15,15,2,4,2,2,4,2,1,14,1,12
2024-06-04 06:45:00 - 2024-06-04 06:50:00,39,27,11,3,4,0,10,9,15,1,5,5,9,1,4,9,8,5,15
2024-06-04 06:50:00 - 2024-06-04 06:55:00,43,28,13,5,8,0,16,15,12,12,14,6,11,6,2,6,16,3,29
2024-06-04 06:55:00 - 2024-06-04 07:00:00,55,38,22,4,6,0,15,21,15,8,10,3,10,5,2,5,10,3,26
2024-06-04 07:00:00 - 2024-06-04 07:05:00,41,28,17,3,7,0,14,17,26,3,6,5,9,5,3,13,13,6,32
2024-06-04 07:05:00 - 2024-06-04 07:10:00,48,31,19,6,4,0,14,21,22,0,4,3,15,9,4,12,23,6,55
2024-06-04 07:10:00 - 2024-06-04 07:15:00,46,29,21,6,5,0,20,22,21,6,8,6,12,8,2,8,23,4,62
2024-06-04 07:15:00 - 2024-06-04 07:20:00,52,36,21,3,3,0,21,20,16,3,6,5,14,5,3,10,19,5,49
2024-06-04 07:20:00 - 2024-06-04 07:25:00,51,34,20,5,8,0,18,27,30,6,7,3,25,15,1,13,21,5,66
2024-06-04 07:25:00 - 2024-06-04 07:30:00,70,49,24,4,4,0,18,23,30,2,6,4,17,6,4,9,28,5,62
2024-06-04 07:30:00 - 2024-06-04 07:35:00,56,39,27,4,4,0,19,27,29,9,14,5,15,9,5,7,30,4,51
2024-06-04 07:35:00 - 2024-06-04 07:40:00,69,47,32,6,5,0,23,31,41,5,10,7,18,9,5,10,32,5,65
2024-06-04 07:40:00 - 2024-06-04 07:45:00,55,32,32,10,2,0,23,30,26,6,8,8,20,7,2,12,26,5,60
2024-06-04 07:45:00 - 2024-06-04 07:50:00,69,45,47,8,11,0,14,48,25,9,15,8,13,16,6,10,28,6,53
2024-06-04 07:50:00 - 2024-06-04 07:55:00,66,41,39,9,10,0,18,33,29,15,19,11,15,5,4,7,25,4,36
2024-06-04 07:55:00 - 2024-06-04 08:00:00,64,43,40,6,16,0,21,38,19,18,22,10,17,10,4,11,23,5,38
2024-06-04 08:00:00 - 2024-06-04 08:05:00,60,41,50,5,10,0,21,46,26,10,13,8,14,11,3,4,16,3,33
2024-06-04 08:05:00 - 2024-06-04 08:10:00,82,54,24,9,15,0,21,24,30,11,21,6,19,7,10,12,32,8,42
2024-06-04 08:10:00 - 2024-06-04 08:15:00,62,39,37,8,14,0,21,39,24,16,17,10,19,15,1,9,31,4,36
