Time Interval,Edge 1,Edge 2,Edge 3,Edge 4,Edge 5,Edge 6,Edge 7,Edge 8,Edge 9,Edge 10,Edge 11,Edge 12,Edge 13,Edge 14,Edge 15,Edge 16,Edge 17,Edge 18,Edge 19
2024-06-05 10:15:00 - 2024-06-05 10:20:00,42,25,24,7,8,0,25,31,33,9,14,10,20,17,5,13,31,6,32
2024-06-05 10:20:00 - 2024-06-05 10:25:00,55,31,25,11,10,0,28,27,31,9,17,12,18,11,8,11,22,7,37
2024-06-05 10:25:00 - 2024-06-05 10:30:00,71,44,25,10,8,0,19,26,35,12,17,4,21,9,5,11,25,6,39
2024-06-05 10:30:00 - 2024-06-05 10:35:00,57,36,24,8,15,0,18,25,32,18,28,8,16,9,10,11,36,7,47
2024-06-05 10:35:00 - 2024-06-05 10:40:00,75,48,35,9,8,0,23,35,49,11,15,8,10,11,4,8,38,4,38
2024-06-05 10:40:00 - 2024-06-05 10:45:00,53,31,16,9,13,0,19,20,37,10,15,9,15,10,5,4,30,3,37
2024-06-05 10:45:00 - 2024-06-05 10:50:00,63,38,28,10,8,0,23,33,32,11,14,9,15,15,3,9,41,4,50
2024-06-05 10:50:00 - 2024-06-05 10:55:00,50,30,27,8,13,0,27,27,37,8,17,6,18,9,9,7,43,6,52
2024-06-05 10:55:00 - 2024-06-05 11:00:00,66,42,33,9,13,0,40,32,33,16,28,6,28,9,12,19,32,11,43
2024-06-05 11:00:00 - 2024-06-05 11:05:00,52,33,30,7,10,0,27,30,38,15,25,11,13,10,10,7,35,6,38
2024-06-05 11:05:00 - 2024-06-05 11:10:00,71,44,25,10,8,0,26,30,31,14,21,11,19,15,7,13,43,7,41
2024-06-05 11:10:00 - 2024-06-05 11:15:00,47,29,30,7,10,0,21,33,39,15,20,12,7,14,5,12,33,6,47
2024-06-05 11:15:00 - 2024-06-05 11:20:00,58,36,27,8,10,0,20,27,32,13,19,8,13,9,6,11,30,6,43
2024-06-05 11:20:00 - 2024-06-05 11:25:00,48,31,22,6,9,0,21,26,35,11,20,20,16,12,9,11,28,7,51
2024-06-05 11:25:00 - 2024-06-05 11:30:00,56,35,23,8,6,0,26,24,28,15,27,13,19,8,12,15,37,9,40
2024-06-05 11:30:00 - 2024-06-05 11:35:00,57,35,28,9,21,0,23,27,41,21,27,6,19,7,6,12,33,6,48
2024-06-05 11:35:00 - 2024-06-05 11:40:00,54,36,29,5,11,0,21,29,37,18,28,9,26,9,10,12,32,8,40
2024-06-05 11:40:00 - 2024-06-05 11:45:00,57,36,33,8,13,0,17,36,42,13,22,7,9,15,9,10,32,7,48
2024-06-05 11:45:00 - 2024-06-05 11:50:00,74,46,39,10,13,0,26,41,39,18,25,10,21,15,7,12,55,7,51
2024-06-05 11:50:00 - 2024-06-05 11:55:00,59,36,27,9,19,0,17,33,43,20,26,12,11,16,6,6,45,4,66
2024-06-05 11:55:00 - 2024-06-05 12:00:00,65,38,25,12,10,0,20,36,34,19,23,8,12,22,4,12,44,6,56
2024-06-05 12:00:00 - 2024-06-05 12:05:00,65,42,40,7,10,0,21,42,45,16,30,8,13,15,14,13,49,9,71
2024-06-05 12:05:00 - 2024-06-05 12:10:00,70,39,42,15,9,0,31,42,45,19,33,15,16,14,14,12,43,9,58
2024-06-05 12:10:00 - 2024-06-05 12:15:00,55,33,30,9,12,0,28,36,34,22,27,20,17,17,5,14,47,7,59
2024-06-05 12:15:00 - 2024-06-05 12:20:00,61,35,47,12,14,0,16,43,37,16,21,8,15,10,5,11,36,6,64
2024-06-05 12:20:00 - 2024-06-05 12:25:00,60,34,31,12,14,0,22,34,32,24,33,17,19,14,9,11,34,7,44
2024-06-05 12:25:00 - 2024-06-05 12:30:00,74,48,23,9,12,0,31,29,37,16,22,13,19,15,6,12,35,6,52
2024-06-05 12:30:00 - 2024-06-05 12:35:00,51,33,31,6,9,0,26,37,28,21,29,10,14,18,8,14,30,8,57
2024-06-05 12:35:00 - 2024-06-05 12:40:00,67,45,34,6,9,0,25,39,31,10,15,12,16,17,5,13,45,6,56
2024-06-05 12:40:00 - 2024-06-05 12:45:00,68,42,22,9,13,0,30,26,44,18,25,12,17,12,7,12,46,7,49
2024-06-05 12:45:00 - 2024-06-05 12:50:00,81,52,33,9,18,0,26,37,43,10,17,22,11,16,7,11,52,6,60
2024-06-05 12:50:00 - 2024-06-05 12:55:00,60,38,33,8,8,0,31,31,32,14,25,17,24,8,11,19,36,10,52
2024-06-05 12:55:00 - 2024-06-05 13:00:00,60,36,28,9,12,0,19,33,36,21,33,12,24,16,12,14,39,9,54
2024-06-05 13:00:00 - 2024-06-05 13:05:00,69,45,35,7,9,0,22,33,43,21,38,9,25,9,17,17,36,12,58
2024-06-05 13:05:00 - 2024-06-05 13:10:00,72,48,38,7,9,0,17,41,33,17,24,26,22,16,7,14,45,7,64
2024-06-05 13:10:00 - 2024-06-05 13:15:00,70,49,29,4,15,0,30,31,34,22,33,19,19,12,11,14,39,9,51
2024-06-05 13:15:00 - 2024-06-05 13:20:00,65,39,45,10,12,0,24,48,36,14,20,21,21,18,6,14,41,7,60
2024-06-05 13:20:00 - 2024-06-05 13:25:00,61,38,33,9,7,0,26,33,34,12,21,12,16,11,9,17,33,9,52
2024-06-05 13:25:00 - 2024-06-05 13:30:00,79,49,27,11,16,0,32,30,33,23,29,20,23,12,6,22,38,10,45
2024-06-05 13:30:00 - 2024-06-05 13:35:00,51,31,29,8,13,0,23,28,29,13,28,9,19,8,15,9,31,8,53
2024-06-05 13:35:00 - 2024-06-05 13:40:00,85,57,26,7,17,0,27,31,39,14,29,12,15,15,15,9,40,8,42
2024-06-05 13:40:00 - 2024-06-05 13:45:00,49,28,31,9,10,0,36,33,37,18,24,13,26,13,6,17,59,8,60
2024-06-05 13:45:00 - 2024-06-05 13:50:00,78,49,36,10,8,0,20,39,42,16,23,9,18,16,7,10,48,6,60
2024-06-05 13:50:00 - 2024-06-05 13:55:00,52,32,25,8,12,0,21,27,40,11,16,3,14,11,5,15,42,7,52
2024-06-05 13:55:00 - 2024-06-05 14:00:00,61,36,40,10,5,0,19,36,34,13,20,14,13,7,7,11,38,6,45
2024-06-05 14:00:00 - 2024-06-05 14:05:00,47,27,23,9,9,0,26,25,31,16,21,8,20,10,5,11,41,6,47
2024-06-05 14:05:00 - 2024-06-05 14:10:00,80,51,26,9,17,0,16,33,37,21,30,17,21,17,9,23,34,11,48
2024-06-05 14:10:00 - 2024-06-05 14:15:00,48,32,21,5,10,0,20,21,38,20,28,5,18,6,8,9,32,6,54
2024-06-05 14:15:00 - 2024-06-05 14:20:00,61,37,31,9,8,0,27,34,17,13,20,7,23,14,7,14,26,7,39
2024-06-05 14:20:00 - 2024-06-05 14:25:00,58,33,23,12,10,0,22,32,33,20,29,7,21,19,9,18,43,9,47
2024-06-05 14:25:00 - 2024-06-05 14:30:00,71,49,28,5,13,0,20,31,42,18,25,9,13,13,7,10,47,6,58
2024-06-05 14:30:00 - 2024-06-05 14:35:00,56,31,21,12,12,0,15,28,42,21,25,13,16,16,4,12,43,6,52
2024-06-05 14:35:00 - 2024-06-05 14:40:00,56,33,41,9,6,0,22,42,30,19,27,11,17,14,8,14,37,8,51
2024-06-05 14:40:00 - 2024-06-05 14:45:00,47,30,30,6,10,0,20,32,35,14,20,7,12,12,6,8,38,5,47
2024-06-05 14:45:00 - 2024-06-05 14:50:00,56,33,23,10,11,0,10,28,24,8,10,8,13,14,2,10,38,4,53
2024-06-05 14:50:00 - 2024-06-05 14:55:00,53,32,25,9,9,0,18,24,38,13,18,7,18,7,5,7,32,4,38
2024-06-05 14:55:00 - 2024-06-05 15:00:00,62,37,26,10,9,0,19,28,28,21,27,5,13,11,6,10,45,6,65
2024-06-05 15:00:00 - 2024-06-05 15:05:00,74,47,33,9,15,0,24,34,41,14,22,9,26,12,8,15,40,8,45
2024-06-05 15:05:00 - 2024-06-05 15:10:00,63,41,28,7,14,0,12,33,44,15,28,10,15,16,13,10,51,8,55
2024-06-05 15:10:00 - 2024-06-05 15:15:00,66,39,25,12,8,0,24,30,35,16,18,6,8,15,2,13,40,5,46
2024-06-05 15:15:00 - 2024-06-05 15:20:00,58,39,30,6,14,0,15,34,34,11,23,3,17,15,12,9,44,7,48
2024-06-05 15:20:00 - 2024-06-05 15:25:00,61,34,27,12,5,0,26,30,32,19,25,11,18,13,6,9,48,5,64
2024-06-05 15:25:00 - 2024-06-05 15:30:00,55,30,31,12,10,0,28,36,29,18,32,9,25,16,14,8,38,8,63
2024-06-05 15:30:00 - 2024-06-05 15:35:00,50,30,28,9,6,0,20,31,30,11,20,8,15,13,9,8,40,6,64
2024-06-05 15:35:00 - 2024-06-05 15:40:00,66,42,26,9,7,0,14,30,36,6,13,9,12,13,7,11,54,6,54
2024-06-05 15:40:00 - 2024-06-05 15:45:00,72,43,34,12,13,0,27,36,45,18,28,5,16,13,10,12,43,8,63
2024-06-05 15:45:00 - 2024-06-05 15:50:00,74,48,29,8,9,0,18,36,38,20,31,5,20,18,11,11,52,8,62
2024-06-05 15:50:00 - 2024-06-05 15:55:00,76,47,31,11,16,0,23,36,41,13,18,5,13,17,5,8,41,5,58
2024-06-05 15:55:00 - 2024-06-05 16:00:00,70,42,36,11,18,0,31,33,37,20,26,11,29,8,6,21,56,9,50
2024-06-05 16:00:00 - 2024-06-05 16:05:00,64,39,51,9,10,0,26,45,45,16,24,8,21,8,8,15,41,8,77
2024-06-05 16:05:00 - 2024-06-05 16:10:00,88,51,46,16,11,0,24,41,31,19,31,6,23,8,12,14,44,9,59
2024-06-05 16:10:00 - 2024-06-05 16:15:00,70,36,43,17,11,0,21,53,52,18,27,10,19,27,9,16,51,9,63
2024-06-05 16:15:00 - 2024-06-05 16:20:00,85,54,33,10,12,0,37,32,41,25,30,12,37,9,5,25,68,10,52
2024-06-05 16:20:00 - 2024-06-05 16:25:00,78,41,50,18,13,0,33,48,41,25,34,8,32,14,9,20,59,10,77
2024-06-05 16:25:00 - 2024-06-05 16:30:00,107,61,43,20,12,0,44,48,39,16,25,13,31,21,9,30,53,13,81
2024-06-05 16:30:00 - 2024-06-05 16:35:00,88,44,63,23,18,0,46,57,59,34,44,6,38,13,10,15,50,9,108
2024-06-05 16:35:00 - 2024-06-05 16:40:00,96,57,71,15,16,0,36,69,53,26,37,12,40,21,11,22,78,11,96
2024-06-05 16:40:00 - 2024-06-05 16:45:00,95,55,70,17,7,0,47,66,64,35,40,7,37,18,5,29,67,12,108
2024-06-05 16:45:00 - 2024-06-05 16:50:00,100,55,60,21,11,0,55,61,43,26,38,9,40,21,12,25,63,13,107
2024-06-05 16:50:00 - 2024-06-05 16:55:00,104,60,56,18,10,0,28,58,57,32,40,6,43,21,8,30,56,13,95
2024-06-05 16:55:00 - 2024-06-05 17:00:00,114,72,78,14,2,0,46,77,70,16,27,7,37,24,11,20,89,11,81
2024-06-05 17:00:00 - 2024-06-05 17:05:00,117,63,66,26,13,0,30,69,65,19,27,7,24,26,8,21,62,10,99
2024-06-05 17:05:00 - 2024-06-05 17:10:00,121,69,63,23,18,0,44,60,44,17,28,8,39,16,11,31,69,14,98
2024-06-05 17:10:00 - 2024-06-05 17:15:00,110,67,48,16,10,0,45,55,69,21,32,22,33,25,11,27,81,13,89
2024-06-05 17:15:00 - 2024-06-05 17:20:00,86,51,44,15,13,0,28,53,45,19,33,13,38,26,14,24,71,13,103
2024-06-05 17:20:00 - 2024-06-05 17:25:00,97,57,52,16,14,0,51,50,60,11,22,7,37,14,11,15,56,9,82
2024-06-05 17:25:00 - 2024-06-05 17:30:00,93,53,31,18,6,0,28,33,51,15,25,10,27,12,10,8,65,6,90
2024-06-05 17:30:00 - 2024-06-05 17:35:00,105,62,44,18,7,0,30,48,54,13,19,5,26,20,6,21,59,9,73
2024-06-05 17:35:00 - 2024-06-05 17:40:00,95,55,45,17,8,0,34,46,44,9,18,5,20,16,9,17,59,9,88
2024-06-05 17:40:00 - 2024-06-05 17:45:00,73,44,33,12,14,0,31,33,42,15,20,4,33,10,5,23,38,10,61
2024-06-05 17:45:00 - 2024-06-05 17:50:00,103,60,46,18,11,0,41,45,40,11,20,6,42,13,9,29,61,13,73
2024-06-05 17:50:00 - 2024-06-05 17:55:00,130,72,47,27,8,0,43,54,47,18,33,12,34,25,15,37,60,18,81
2024-06-05 17:55:00 - 2024-06-05 18:00:00,120,67,41,24,17,0,36,39,61,18,28,16,31,11,10,37,54,16,101
2024-06-06 06:00:00 - 2024-06-06 06:05:00,21,13,4,3,2,0,4,3,6,1,1,0,4,0,0,1,3,1,5
2024-06-06 06:05:00 - 2024-06-06 06:10:00,15,9,5,3,3,0,4,5,3,2,4,4,2,1,2,1,6,1,10
2024-06-06 06:10:00 - 2024-06-06 06:15:00,9,6,5,1,2,0,2,4,2,2,4,2,4,0,2,2,0,2,6
2024-06-06 06:15:00 - 2024-06-06 06:20:00,7,5,4,1,2,0,7,3,1,1,1,2,2,0,0,1,1,1,13
2024-06-06 06:20:00 - 2024-06-06 06:25:00,18,12,6,2,2,0,2,5,5,2,4,3,6,0,2,3,2,2,6
2024-06-06 06:25:00 - 2024-06-06 06:30:00,24,18,6,1,3,0,8,6,12,2,4,1,5,2,2,4,9,2,12
2024-06-06 06:30:00 - 2024-06-06 06:35:00,31,19,9,5,6,0,11,10,11,2,3,0,8,4,1,5,9,2,17
2024-06-06 06:35:00 - 2024-06-06 06:40:00,30,19,11,4,1,0,5,9,9,1,2,0,10,0,1,7,6,3,19
2024-06-06 06:40:00 - 2024-06-06 06:45:00,26,20,11,0,6,0,10,10,10,4,6,0,10,2,2,9,8,4,9
2024-06-06 06:45:00 - 2024-06-06 06:50:00,42,27,9,5,6,0,13,10,18,4,7,4,10,4,3,6,18,3,27
2024-06-06 06:50:00 - 2024-06-06 06:55:00,54,33,17,9,7,0,8,18,13,6,10,4,12,6,4,8,17,4,24
2024-06-06 06:55:00 - 2024-06-06 07:00:00,47,31,20,5,4,0,21,19,28,3,6,4,6,5,3,5,17,3,41
2024-06-06 07:00:00 - 2024-06-06 07:05:00,42,27,12,5,6,0,10,14,15,9,12,5,8,6,3,4,21,3,44
2024-06-06 07:05:00 - 2024-06-06 07:10:00,50,34,12,4,8,0,18,12,26,5,9,6,10,3,4,9,21,5,47
2024-06-06 07:10:00 - 2024-06-06 07:15:00,49,30,21,7,5,0,15,21,19,11,12,8,17,6,1,9,20,4,54
2024-06-06 07:15:00 - 2024-06-06 07:20:00,74,48,27,8,9,0,21,24,20,7,9,9,17,4,2,7,18,3,52
2024-06-06 07:20:00 - 2024-06-06 07:25:00,60,39,25,7,9,0,13,27,24,5,8,8,12,10,3,6,32,3,68
2024-06-06 07:25:00 - 2024-06-06 07:30:00,70,50,26,3,7,0,18,24,37,8,15,2,28,5,7,14,29,7,51
2024-06-06 07:30:00 - 2024-06-06 07:35:00,69,45,25,8,5,0,25,28,36,10,17,7,22,12,7,11,36,6,71
2024-06-06 07:35:00 - 2024-06-06 07:40:00,58,36,36,9,8,0,21,33,28,7,9,11,19,8,2,14,29,6,76
2024-06-06 07:40:00 - 2024-06-06 07:45:00,73,48,49,7,15,0,20,43,38,13,17,11,17,8,4,14,38,6,61
2024-06-06 07:45:00 - 2024-06-06 07:50:00,84,55,39,9,9,0,27,38,26,4,8,8,23,11,4,13,31,6,48
2024-06-06 07:50:00 - 2024-06-06 07:55:00,74,49,44,7,13,0,33,44,34,13,15,8,19,14,2,9,27,4,40
2024-06-06 07:55:00 - 2024-06-06 08:00:00,80,51,44,10,15,0,25,40,21,9,12,7,11,9,3,5,25,3,27
2024-06-06 08:00:00 - 2024-06-06 08:05:00,77,48,42,10,14,0,18,36,28,21,27,15,20,6,6,12,24,6,32
2024-06-06 08:05:00 - 2024-06-06 08:10:00,84,59,23,5,9,0,33,30,39,8,14,10,22,16,6,17,33,8,31
2024-06-06 08:10:00 - 2024-06-06 08:15:00,90,60,39,9,18,0,40,39,36,16,24,5,21,13,8,12,28,7,39
2024-06-06 08:15:00 - 2024-06-06 08:20:00,117,76,45,12,12,0,30,44,32,16,23,18,26,13,7,17,30,8,36
2024-06-06 08:20:00 - 2024-06-06 08:25:00,62,34,39,13,20,0,29,37,27,18,28,8,32,10,10,15,30,9,34
2024-06-06 08:25:00 - 2024-06-06 08:30:00,124,81,50,12,18,0,27,48,31,21,29,16,18,13,8,12,28,7,34
2024-06-06 08:30:00 - 2024-06-06 08:35:00,97,58,44,15,19,0,49,39,43,25,32,12,16,8,7,12,26,7,38
2024-06-06 08:35:00 - 2024-06-06 08:40:00,72,46,50,9,14,0,28,51,33,8,17,15,28,17,9,17,26,9,32
2024-06-06 08:40:00 - 2024-06-06 08:45:00,70,48,43,5,21,0,29,40,22,13,18,23,18,10,5,13,23,6,20
2024-06-06 08:45:00 - 2024-06-06 08:50:00,93,59,42,12,19,0,30,44,36,17,18,12,27,16,1,14,24,5,29
2024-06-06 08:50:00 - 2024-06-06 08:55:00,75,40,36,17,15,0,37,36,29,19,26,13,30,12,7,25,25,11,34
2024-06-06 08:55:00 - 2024-06-06 09:00:00,106,66,37,14,18,0,31,37,30,19,22,17,16,12,3,11,40,5,38
2024-06-06 09:00:00 - 2024-06-06 09:05:00,72,46,40,9,16,0,25,40,45,15,22,13,18,13,7,9,32,6,28
2024-06-06 09:05:00 - 2024-06-06 09:10:00,66,45,28,5,18,0,27,31,36,26,29,10,16,13,3,12,21,5,31
2024-06-06 09:10:00 - 2024-06-06 09:15:00,66,44,32,6,18,0,22,28,37,16,23,13,16,5,7,8,24,5,31
2024-06-06 09:15:00 - 2024-06-06 09:20:00,55,36,32,6,12,0,18,31,24,13,19,15,17,9,6,9,25,5,32
2024-06-06 09:20:00 - 2024-06-06 09:25:00,68,47,40,5,9,0,28,40,31,9,15,12,16,13,6,19,33,9,26
2024-06-06 09:25:00 - 2024-06-06 09:30:00,60,38,29,8,12,0,27,28,26,15,27,13,16,8,12,13,18,9,40
2024-06-06 09:30:00 - 2024-06-06 09:35:00,62,39,41,8,13,0,22,39,31,11,16,10,15,11,5,10,20,5,28
2024-06-06 09:35:00 - 2024-06-06 09:40:00,56,39,23,4,9,0,24,27,26,11,23,6,17,13,12,11,33,8,29
2024-06-06 09:40:00 - 2024-06-06 09:45:00,57,39,40,5,7,0,29,44,36,14,24,12,17,18,10,9,36,7,47
2024-06-06 09:45:00 - 2024-06-06 09:50:00,63,45,22,3,14,0,20,24,23,12,23,7,14,10,11,10,33,7,37
2024-06-06 09:50:00 - 2024-06-06 09:55:00,58,38,30,6,10,0,30,31,39,10,13,4,25,11,3,16,29,7,45
2024-06-06 09:55:00 - 2024-06-06 10:00:00,52,32,30,8,8,0,14,31,23,19,29,7,13,11,10,11,32,7,35
2024-06-06 10:00:00 - 2024-06-06 10:05:00,56,33,29,9,13,0,20,28,35,11,15,8,15,8,4,12,21,6,27
2024-06-06 10:05:00 - 2024-06-06 10:10:00,59,40,22,5,7,0,22,29,27,6,17,4,24,16,11,11,32,8,32
2024-06-06 10:10:00 - 2024-06-06 10:15:00,65,42,21,8,10,0,23,27,29,15,23,9,13,15,8,11,30,7,27
2024-06-06 10:15:00 - 2024-06-06 10:20:00,67,44,17,7,7,0,20,21,25,14,26,11,15,11,12,9,35,7,26
2024-06-06 10:20:00 - 2024-06-06 10:25:00,33,19,31,6,9,0,24,37,27,16,19,9,11,18,3,7,39,4,41
2024-06-06 10:25:00 - 2024-06-06 10:30:00,66,39,28,11,8,0,14,29,34,9,17,4,13,10,8,13,32,7,48
2024-06-06 10:30:00 - 2024-06-06 10:35:00,48,25,26,12,20,0,22,27,34,22,29,6,15,10,7,9,32,6,32
2024-06-06 10:35:00 - 2024-06-06 10:40:00,48,33,29,4,15,0,19,33,30,12,18,13,13,15,6,10,45,6,44
2024-06-06 10:40:00 - 2024-06-06 10:45:00,63,38,32,10,14,0,21,33,38,10,13,7,14,12,3,11,34,5,29
2024-06-06 10:45:00 - 2024-06-06 10:50:00,58,32,35,12,20,0,15,39,27,15,21,8,16,16,6,7,26,5,36
2024-06-06 10:50:00 - 2024-06-06 10:55:00,58,36,36,8,12,0,17,36,33,12,19,7,16,11,7,11,31,6,39
2024-06-06 10:55:00 - 2024-06-06 11:00:00,77,53,29,6,9,0,20,35,36,14,27,10,12,17,13,10,39,8,34
2024-06-06 11:00:00 - 2024-06-06 11:05:00,56,31,38,12,13,0,16,42,32,13,19,8,9,17,6,11,35,6,36
2024-06-06 11:05:00 - 2024-06-06 11:10:00,74,49,27,7,17,0,30,30,43,23,33,6,16,13,10,11,36,7,58
2024-06-06 11:10:00 - 2024-06-06 11:15:00,59,44,25,1,13,0,31,30,41,12,23,7,20,15,11,9,47,7,55
2024-06-06 11:15:00 - 2024-06-06 11:20:00,63,39,33,9,11,0,21,31,27,15,26,13,14,8,11,11,46,8,51
2024-06-06 11:20:00 - 2024-06-06 11:25:00,67,42,28,9,12,0,30,30,40,15,26,8,20,12,11,14,39,9,56
2024-06-06 11:25:00 - 2024-06-06 11:30:00,64,42,32,7,13,0,19,35,34,26,29,12,12,14,3,14,31,6,43
2024-06-06 11:30:00 - 2024-06-06 11:35:00,65,39,32,11,9,0,22,36,37,14,23,12,20,16,9,13,44,8,46
2024-06-06 11:35:00 - 2024-06-06 11:40:00,82,50,37,12,17,0,21,39,45,17,21,7,12,15,4,6,51,4,55
2024-06-06 11:40:00 - 2024-06-06 11:45:00,87,50,37,16,14,0,24,37,50,21,29,7,15,12,8,10,53,6,52
2024-06-06 11:45:00 - 2024-06-06 11:50:00,80,47,43,14,15,0,21,39,45,19,27,12,11,8,8,7,35,5,58
2024-06-06 11:50:00 - 2024-06-06 11:55:00,75,48,55,9,13,0,26,48,41,27,42,9,15,9,15,5,41,7,49
2024-06-06 11:55:00 - 2024-06-06 12:00:00,66,42,39,8,15,0,27,43,36,25,36,9,19,18,11,15,45,9,55
2024-06-06 12:00:00 - 2024-06-06 12:05:00,64,35,35,14,14,0,15,42,49,35,46,13,19,21,11,15,55,9,77
2024-06-06 12:05:00 - 2024-06-06 12:10:00,83,54,41,9,16,0,17,40,37,16,33,9,25,12,17,14,31,11,81
2024-06-06 12:10:00 - 2024-06-06 12:15:00,53,37,21,3,14,0,27,34,39,19,28,10,25,24,9,12,52,7,72
