Time Interval,Edge 1,Edge 2,Edge 3,Edge 4,Edge 5,Edge 6,Edge 7,Edge 8,Edge 9,Edge 10,Edge 11,Edge 12,Edge 13,Edge 14,Edge 15,Edge 16,Edge 17,Edge 18,Edge 19
2024-06-06 12:15:00 - 2024-06-06 12:20:00,85,55,33,9,17,0,42,40,33,27,40,12,32,20,13,13,50,9,68
2024-06-06 12:20:00 - 2024-06-06 12:25:00,60,42,30,3,7,0,37,33,45,19,32,16,19,14,13,17,49,10,55
2024-06-06 12:25:00 - 2024-06-06 12:30:00,52,31,32,9,13,0,21,36,26,16,35,13,22,15,19,16,39,12,65
2024-06-06 12:30:00 - 2024-06-06 12:35:00,66,45,30,5,20,0,23,38,38,16,31,9,28,20,15,15,39,10,66
2024-06-06 12:35:00 - 2024-06-06 12:40:00,74,51,33,6,12,0,27,37,31,24,39,15,17,16,15,13,42,10,63
2024-06-06 12:40:00 - 2024-06-06 12:45:00,72,42,30,13,13,0,31,30,56,7,13,10,24,10,6,14,40,7,58
2024-06-06 12:45:00 - 2024-06-06 12:50:00,107,65,34,16,12,0,22,44,51,21,30,4,15,24,9,8,39,6,46
2024-06-06 12:50:00 - 2024-06-06 12:55:00,80,53,53,8,16,0,25,51,56,27,36,10,18,14,9,27,52,12,64
2024-06-06 12:55:00 - 2024-06-06 13:00:00,90,57,27,12,12,0,29,30,44,19,29,6,26,12,10,14,35,8,57
2024-06-06 13:00:00 - 2024-06-06 13:05:00,63,40,35,8,10,0,23,36,37,14,25,10,24,12,11,15,33,9,47
2024-06-06 13:05:00 - 2024-06-06 13:10:00,88,55,39,12,17,0,32,47,36,23,41,13,20,23,18,7,38,9,55
2024-06-06 13:10:00 - 2024-06-06 13:15:00,79,49,25,11,14,0,31,30,44,15,28,14,21,14,13,15,46,10,52
2024-06-06 13:15:00 - 2024-06-06 13:20:00,64,38,31,11,13,0,16,32,34,19,31,17,23,11,12,19,37,11,52
2024-06-06 13:20:00 - 2024-06-06 13:25:00,73,45,28,11,18,0,33,30,38,19,32,4,29,11,13,21,44,12,54
2024-06-06 13:25:00 - 2024-06-06 13:30:00,66,38,30,12,10,0,19,35,31,9,20,11,18,16,11,8,42,7,52
2024-06-06 13:30:00 - 2024-06-06 13:35:00,88,58,37,9,22,0,35,42,41,19,28,7,11,19,9,15,44,8,50
2024-06-06 13:35:00 - 2024-06-06 13:40:00,87,59,35,7,20,0,20,37,44,20,34,11,15,14,14,12,53,9,65
2024-06-06 13:40:00 - 2024-06-06 13:45:00,67,38,31,13,19,0,25,33,48,18,33,15,22,13,15,13,46,10,72
2024-06-06 13:45:00 - 2024-06-06 13:50:00,61,39,32,8,12,0,26,39,44,15,35,10,21,19,20,15,38,12,57
2024-06-06 13:50:00 - 2024-06-06 13:55:00,74,46,43,10,9,0,34,41,48,24,42,5,29,11,18,18,53,12,47
2024-06-06 13:55:00 - 2024-06-06 14:00:00,77,47,40,12,14,0,28,43,58,24,28,8,15,17,4,12,50,6,74
2024-06-06 14:00:00 - 2024-06-06 14:05:00,66,39,39,12,10,0,18,37,48,21,36,12,22,10,15,17,43,11,74
2024-06-06 14:05:00 - 2024-06-06 14:10:00,73,48,33,7,12,0,25,33,44,17,28,3,15,11,11,11,36,8,43
2024-06-06 14:10:00 - 2024-06-06 14:15:00,67,39,34,12,13,0,23,37,42,9,17,10,26,15,8,18,42,9,53
2024-06-06 14:15:00 - 2024-06-06 14:20:00,70,48,26,5,15,0,26,30,39,19,28,7,16,13,9,9,41,6,52
2024-06-06 14:20:00 - 2024-06-06 14:25:00,83,48,43,15,13,0,18,52,49,23,34,9,19,26,11,13,45,8,72
2024-06-06 14:25:00 - 2024-06-06 14:30:00,53,27,38,13,16,0,26,37,44,18,22,11,21,11,4,13,53,6,62
2024-06-06 14:30:00 - 2024-06-06 14:35:00,82,49,30,13,15,0,23,30,28,16,23,8,25,10,7,16,38,8,70
2024-06-06 14:35:00 - 2024-06-06 14:40:00,78,48,34,12,19,0,21,31,46,17,25,12,18,7,8,11,36,7,43
2024-06-06 14:40:00 - 2024-06-06 14:45:00,84,54,35,9,13,0,27,39,51,27,42,10,18,17,15,10,36,9,67
2024-06-06 14:45:00 - 2024-06-06 14:50:00,72,48,25,6,17,0,29,32,53,20,26,11,21,17,6,24,68,10,86
2024-06-06 14:50:00 - 2024-06-06 14:55:00,69,48,27,5,16,0,29,30,55,16,30,10,30,13,14,26,56,14,59
2024-06-06 14:55:00 - 2024-06-06 15:00:00,90,54,26,14,11,0,34,32,32,15,27,11,27,16,12,16,49,10,66
2024-06-06 15:00:00 - 2024-06-06 15:05:00,75,48,34,9,18,0,37,42,57,23,32,8,26,21,9,18,47,9,52
2024-06-06 15:05:00 - 2024-06-06 15:10:00,69,47,23,6,19,0,36,30,48,24,38,12,27,17,14,12,56,9,70
2024-06-06 15:10:00 - 2024-06-06 15:15:00,95,59,32,13,16,0,24,34,55,17,25,6,16,13,8,13,46,7,53
2024-06-06 15:15:00 - 2024-06-06 15:20:00,87,54,28,12,19,0,34,33,45,11,19,12,22,15,8,16,43,8,66
2024-06-06 15:20:00 - 2024-06-06 15:25:00,70,43,34,10,20,0,32,35,46,23,35,6,22,12,12,13,55,9,58
2024-06-06 15:25:00 - 2024-06-06 15:30:00,89,51,37,17,15,0,34,38,43,21,25,11,24,13,4,14,52,6,59
2024-06-06 15:30:00 - 2024-06-06 15:35:00,73,39,29,16,10,0,33,30,34,21,28,14,28,10,7,20,42,9,66
2024-06-06 15:35:00 - 2024-06-06 15:40:00,97,63,39,11,11,0,38,40,52,14,17,14,21,14,3,15,45,6,75
2024-06-06 15:40:00 - 2024-06-06 15:45:00,74,37,34,19,18,0,27,35,43,26,31,7,21,12,5,10,44,5,65
2024-06-06 15:45:00 - 2024-06-06 15:50:00,115,71,32,16,17,0,33,34,65,22,32,10,32,13,10,19,67,10,49
2024-06-06 15:50:00 - 2024-06-06 15:55:00,99,55,48,20,15,0,31,53,55,17,26,12,24,22,9,14,62,8,75
2024-06-06 15:55:00 - 2024-06-06 16:00:00,124,72,35,21,16,0,37,41,41,22,29,13,32,19,7,18,59,9,68
2024-06-06 16:00:00 - 2024-06-06 16:05:00,87,52,45,14,14,0,31,45,55,14,23,10,22,14,9,12,44,7,70
2024-06-06 16:05:00 - 2024-06-06 16:10:00,90,54,47,14,19,0,31,45,38,24,32,11,28,13,8,21,56,10,63
2024-06-06 16:10:00 - 2024-06-06 16:15:00,86,51,43,14,23,0,39,39,49,19,26,7,36,9,7,23,49,10,63
2024-06-06 16:15:00 - 2024-06-06 16:20:00,108,67,45,15,18,0,29,49,48,21,33,15,29,20,12,22,64,12,73
2024-06-06 16:20:00 - 2024-06-06 16:25:00,94,60,50,12,25,0,46,51,60,21,31,15,32,18,10,25,88,12,92
2024-06-06 16:25:00 - 2024-06-06 16:30:00,116,67,43,21,18,0,46,46,59,26,38,13,35,18,12,23,78,12,83
2024-06-06 16:30:00 - 2024-06-06 16:35:00,120,68,53,23,14,0,51,58,67,30,45,14,37,24,15,28,71,15,109
2024-06-06 16:35:00 - 2024-06-06 16:40:00,141,74,77,33,17,0,56,72,77,50,64,15,49,19,14,31,77,15,132
2024-06-06 16:40:00 - 2024-06-06 16:45:00,125,72,89,22,14,0,73,90,79,33,44,19,59,30,11,24,109,12,127
2024-06-06 16:45:00 - 2024-06-06 16:50:00,153,94,73,21,17,0,66,74,81,27,37,18,53,25,10,39,75,17,110
2024-06-06 16:50:00 - 2024-06-06 16:55:00,109,63,58,19,26,0,61,60,68,29,41,10,49,22,12,38,78,17,143
2024-06-06 16:55:00 - 2024-06-06 17:00:00,158,96,54,24,18,0,48,56,53,30,51,15,47,20,21,31,74,18,87
2024-06-06 17:00:00 - 2024-06-06 17:05:00,124,72,52,22,21,0,53,51,63,44,55,14,41,15,11,21,93,11,111
2024-06-06 17:05:00 - 2024-06-06 17:10:00,109,66,47,17,16,0,57,45,55,17,31,13,55,13,14,43,76,19,124
2024-06-06 17:10:00 - 2024-06-06 17:15:00,125,76,65,18,23,0,58,65,73,23,34,12,44,21,11,38,71,17,100
2024-06-06 17:15:00 - 2024-06-06 17:20:00,128,77,51,20,14,0,56,57,69,18,36,9,60,24,18,45,76,21,102
2024-06-06 17:20:00 - 2024-06-06 17:25:00,127,73,51,23,14,0,65,53,64,21,32,17,61,19,11,39,59,17,110
2024-06-06 17:25:00 - 2024-06-06 17:30:00,127,69,47,27,12,0,70,47,53,23,41,27,47,15,18,36,86,18,106
2024-06-06 17:30:00 - 2024-06-06 17:35:00,114,63,49,23,15,0,62,55,55,16,35,8,54,24,19,39,52,20,85
2024-06-06 17:35:00 - 2024-06-06 17:40:00,146,84,56,26,13,0,62,54,60,21,31,15,58,15,10,35,61,15,79
2024-06-06 17:40:00 - 2024-06-06 17:45:00,113,66,32,20,11,0,65,44,44,20,39,9,62,26,19,41,67,20,107
2024-06-06 17:45:00 - 2024-06-06 17:50:00,125,70,43,24,15,0,59,52,45,12,21,7,60,26,9,46,56,19,72
2024-06-06 17:50:00 - 2024-06-06 17:55:00,131,82,38,17,10,0,61,37,59,26,43,15,46,11,17,29,52,16,87
2024-06-06 17:55:00 - 2024-06-06 18:00:00,127,80,31,16,15,0,55,33,59,32,40,11,43,13,8,35,57,15,87
2024-06-07 06:00:00 - 2024-06-07 06:05:00,18,9,4,6,1,0,5,3,3,2,4,1,7,0,2,4,2,2,7
2024-06-07 06:05:00 - 2024-06-07 06:10:00,12,9,5,1,1,0,2,4,8,1,1,1,1,0,0,2,5,1,6
2024-06-07 06:10:00 - 2024-06-07 06:15:00,12,8,2,2,3,0,3,3,5,2,2,1,5,1,0,1,4,1,7
2024-06-07 06:15:00 - 2024-06-07 06:20:00,17,12,3,2,2,0,3,3,2,1,1,1,3,1,0,5,2,2,10
2024-06-07 06:20:00 - 2024-06-07 06:25:00,21,15,6,2,2,0,11,5,7,1,1,4,7,0,0,4,3,2,7
2024-06-07 06:25:00 - 2024-06-07 06:30:00,25,18,13,1,4,0,13,12,5,2,5,4,11,2,3,3,7,2,10
2024-06-07 06:30:00 - 2024-06-07 06:35:00,23,14,8,4,3,0,8,9,8,2,3,4,5,3,1,3,9,2,19
2024-06-07 06:35:00 - 2024-06-07 06:40:00,49,34,14,3,7,0,16,13,16,5,7,1,11,3,2,9,12,4,19
2024-06-07 06:40:00 - 2024-06-07 06:45:00,34,22,15,4,4,0,9,15,18,10,11,6,9,5,1,5,14,2,24
2024-06-07 06:45:00 - 2024-06-07 06:50:00,46,30,18,5,6,0,10,18,19,8,11,2,6,5,3,7,16,4,25
2024-06-07 06:50:00 - 2024-06-07 06:55:00,68,45,12,6,8,0,16,13,17,10,10,2,11,5,0,7,18,3,19
2024-06-07 06:55:00 - 2024-06-07 07:00:00,59,43,17,2,10,0,14,22,31,8,13,3,9,12,5,6,27,4,40
2024-06-07 07:00:00 - 2024-06-07 07:05:00,51,33,26,6,16,0,22,23,23,5,14,3,16,4,9,11,21,7,50
2024-06-07 07:05:00 - 2024-06-07 07:10:00,57,42,19,2,11,0,32,21,15,11,16,9,20,8,5,18,15,8,55
2024-06-07 07:10:00 - 2024-06-07 07:15:00,58,38,22,6,19,0,21,24,31,17,22,9,15,9,5,11,19,6,47
2024-06-07 07:15:00 - 2024-06-07 07:20:00,70,46,27,7,14,0,19,29,28,10,13,3,13,11,3,8,36,4,57
2024-06-07 07:20:00 - 2024-06-07 07:25:00,60,41,20,5,15,0,29,32,27,13,16,6,15,22,3,13,22,6,66
2024-06-07 07:25:00 - 2024-06-07 07:30:00,85,60,26,4,18,0,28,26,55,12,24,5,26,8,12,16,33,10,61
2024-06-07 07:30:00 - 2024-06-07 07:35:00,59,41,33,4,23,0,19,34,36,17,29,10,16,12,12,9,46,7,67
2024-06-07 07:35:00 - 2024-06-07 07:40:00,77,53,32,6,15,0,25,33,32,13,22,13,29,12,9,18,49,9,70
2024-06-07 07:40:00 - 2024-06-07 07:45:00,86,57,49,9,26,0,25,45,45,19,34,8,21,10,15,15,37,10,75
2024-06-07 07:45:00 - 2024-06-07 07:50:00,105,74,59,6,33,0,28,58,40,16,24,11,18,18,8,7,48,5,72
2024-06-07 07:50:00 - 2024-06-07 07:55:00,67,42,46,9,22,0,29,46,35,13,18,7,19,15,5,17,40,8,51
2024-06-07 07:55:00 - 2024-06-07 08:00:00,114,78,40,9,19,0,22,42,44,15,17,13,20,16,2,16,36,6,26
2024-06-07 08:00:00 - 2024-06-07 08:05:00,81,49,45,12,18,0,32,42,31,25,37,12,26,11,12,12,32,8,44
2024-06-07 08:05:00 - 2024-06-07 08:10:00,98,62,45,12,15,0,28,50,30,14,24,11,25,21,10,12,18,8,29
2024-06-07 08:10:00 - 2024-06-07 08:15:00,90,52,53,16,14,0,23,52,35,13,19,5,17,16,6,7,44,5,38
2024-06-07 08:15:00 - 2024-06-07 08:20:00,103,66,43,12,19,0,25,43,30,18,28,6,28,14,10,15,34,9,35
2024-06-07 08:20:00 - 2024-06-07 08:25:00,95,63,55,9,13,0,29,50,52,12,24,11,28,11,12,15,31,9,50
2024-06-07 08:25:00 - 2024-06-07 08:30:00,113,74,65,12,27,0,37,55,37,16,29,9,27,8,13,22,37,12,46
2024-06-07 08:30:00 - 2024-06-07 08:35:00,86,58,53,7,24,0,39,52,34,24,29,11,36,16,5,21,38,9,39
2024-06-07 08:35:00 - 2024-06-07 08:40:00,109,72,48,10,18,0,30,47,37,19,31,10,28,14,12,16,35,10,34
2024-06-07 08:40:00 - 2024-06-07 08:45:00,76,46,52,12,21,0,30,51,36,9,19,18,20,15,10,8,26,6,50
2024-06-07 08:45:00 - 2024-06-07 08:50:00,100,67,43,9,25,0,29,41,35,23,29,10,25,11,6,15,20,7,39
2024-06-07 08:50:00 - 2024-06-07 08:55:00,54,33,31,8,15,0,26,34,37,15,19,10,21,14,4,17,37,7,29
2024-06-07 08:55:00 - 2024-06-07 09:00:00,90,58,39,10,17,0,26,39,47,12,19,12,19,13,7,22,39,10,36
2024-06-07 09:00:00 - 2024-06-07 09:05:00,87,58,33,8,27,0,24,34,43,28,42,8,14,12,14,11,26,9,43
2024-06-07 09:05:00 - 2024-06-07 09:10:00,81,51,31,11,24,0,35,36,34,22,32,11,18,16,10,14,41,8,48
2024-06-07 09:10:00 - 2024-06-07 09:15:00,55,36,39,6,18,0,24,36,36,17,25,18,17,8,8,14,37,8,30
2024-06-07 09:15:00 - 2024-06-07 09:20:00,68,43,37,9,10,0,30,36,30,10,20,14,24,10,10,12,27,8,27
2024-06-07 09:20:00 - 2024-06-07 09:25:00,66,44,31,6,26,0,22,33,23,20,25,8,13,13,5,9,27,5,36
2024-06-07 09:25:00 - 2024-06-07 09:30:00,63,40,43,8,22,0,16,42,33,15,25,11,18,13,10,18,26,10,35
2024-06-07 09:30:00 - 2024-06-07 09:35:00,64,40,32,9,13,0,13,33,27,18,29,7,13,11,11,9,38,7,41
2024-06-07 09:35:00 - 2024-06-07 09:40:00,68,40,34,12,23,0,28,30,34,15,25,10,17,6,10,11,22,7,35
2024-06-07 09:40:00 - 2024-06-07 09:45:00,53,32,35,9,13,0,22,39,31,16,22,3,13,17,6,9,36,5,38
2024-06-07 09:45:00 - 2024-06-07 09:50:00,72,48,21,6,21,0,29,24,30,22,30,4,22,10,8,11,29,7,29
2024-06-07 09:50:00 - 2024-06-07 09:55:00,54,35,48,6,21,0,19,45,43,14,31,12,10,11,17,7,39,8,41
2024-06-07 09:55:00 - 2024-06-07 10:00:00,74,51,28,5,22,0,20,32,36,14,28,9,14,14,14,9,40,8,60
2024-06-07 10:00:00 - 2024-06-07 10:05:00,59,36,31,9,26,0,23,34,39,17,26,8,18,14,9,21,31,10,40
2024-06-07 10:05:00 - 2024-06-07 10:10:00,62,42,26,5,21,0,22,31,42,31,47,14,18,15,16,11,54,9,64
2024-06-07 10:10:00 - 2024-06-07 10:15:00,62,39,29,9,37,0,24,33,44,36,56,10,13,15,20,12,55,11,62
2024-06-07 10:15:00 - 2024-06-07 10:20:00,66,45,19,5,18,0,24,29,41,30,43,8,16,19,13,15,55,10,67
2024-06-07 10:20:00 - 2024-06-07 10:25:00,55,37,29,5,27,0,21,33,46,20,27,7,15,15,7,8,45,5,60
2024-06-07 10:25:00 - 2024-06-07 10:30:00,68,44,27,8,27,0,19,25,37,24,38,3,17,6,14,13,40,9,54
2024-06-07 10:30:00 - 2024-06-07 10:35:00,41,28,35,3,11,0,27,39,37,23,29,8,13,16,6,13,40,7,51
2024-06-07 10:35:00 - 2024-06-07 10:40:00,73,47,33,9,14,0,33,36,42,18,36,14,23,15,18,15,37,11,49
2024-06-07 10:40:00 - 2024-06-07 10:45:00,60,37,26,9,16,0,24,33,46,20,28,9,28,17,8,12,45,7,56
2024-06-07 10:45:00 - 2024-06-07 10:50:00,66,42,36,9,22,0,20,44,30,16,25,8,12,22,9,6,53,5,58
2024-06-07 10:50:00 - 2024-06-07 10:55:00,65,41,31,9,19,0,23,31,43,21,36,12,10,10,15,18,49,11,54
2024-06-07 10:55:00 - 2024-06-07 11:00:00,55,33,34,9,14,0,25,45,21,14,22,10,28,26,8,21,33,10,51
2024-06-07 11:00:00 - 2024-06-07 11:05:00,67,45,31,6,17,0,26,36,45,23,34,12,22,17,11,12,48,8,51
2024-06-07 11:05:00 - 2024-06-07 11:10:00,81,55,36,6,15,0,32,40,38,15,24,10,20,17,9,16,52,9,52
2024-06-07 11:10:00 - 2024-06-07 11:15:00,78,46,35,13,12,0,30,39,61,16,31,16,14,16,15,11,39,9,55
2024-06-07 11:15:00 - 2024-06-07 11:20:00,80,50,28,11,10,0,21,31,34,21,29,15,18,13,8,14,52,8,46
2024-06-07 11:20:00 - 2024-06-07 11:25:00,59,35,28,10,11,0,31,30,42,21,28,5,16,12,7,12,36,7,55
2024-06-07 11:25:00 - 2024-06-07 11:30:00,65,43,32,6,22,0,19,37,40,13,23,16,16,17,10,11,51,7,49
2024-06-07 11:30:00 - 2024-06-07 11:35:00,77,50,39,9,16,0,24,42,49,19,34,10,27,17,15,18,55,11,66
2024-06-07 11:35:00 - 2024-06-07 11:40:00,67,41,34,10,20,0,25,37,47,19,34,10,10,15,15,11,42,9,53
2024-06-07 11:40:00 - 2024-06-07 11:45:00,79,48,40,12,15,0,27,39,48,22,32,12,18,11,10,18,49,10,57
2024-06-07 11:45:00 - 2024-06-07 11:50:00,87,55,26,11,18,0,27,27,56,22,39,7,23,10,17,9,52,9,58
2024-06-07 11:50:00 - 2024-06-07 11:55:00,69,45,47,8,16,0,22,52,59,14,24,15,19,22,10,14,68,8,82
2024-06-07 11:55:00 - 2024-06-07 12:00:00,79,53,40,7,20,0,25,42,41,19,35,8,22,16,16,15,30,11,74
2024-06-07 12:00:00 - 2024-06-07 12:05:00,88,56,36,11,15,0,27,41,45,23,41,10,23,18,18,24,49,14,77
2024-06-07 12:05:00 - 2024-06-07 12:10:00,79,48,45,12,29,0,38,50,54,40,55,17,27,21,15,16,54,11,68
2024-06-07 12:10:00 - 2024-06-07 12:15:00,84,53,38,11,17,0,29,42,56,29,45,11,24,18,16,20,63,12,81
2024-06-07 12:15:00 - 2024-06-07 12:20:00,91,57,42,12,26,0,30,46,55,27,44,11,16,19,17,12,54,10,52
2024-06-07 12:20:00 - 2024-06-07 12:25:00,82,52,37,10,41,0,32,43,43,45,63,18,27,20,18,16,46,12,82
2024-06-07 12:25:00 - 2024-06-07 12:30:00,80,51,31,9,29,0,22,43,51,41,54,11,16,26,13,24,60,13,63
2024-06-07 12:30:00 - 2024-06-07 12:35:00,92,57,28,13,23,0,40,39,59,30,50,14,30,23,20,27,56,16,66
2024-06-07 12:35:00 - 2024-06-07 12:40:00,99,59,49,16,25,0,38,49,64,66,99,14,34,16,33,32,52,22,70
2024-06-07 12:40:00 - 2024-06-07 12:45:00,96,60,35,13,29,0,34,39,70,42,73,11,38,16,31,23,70,18,91
2024-06-07 12:45:00 - 2024-06-07 12:50:00,98,60,54,14,29,0,28,57,70,29,51,13,28,22,22,15,67,13,78
2024-06-07 12:50:00 - 2024-06-07 12:55:00,79,51,53,9,37,0,35,57,37,38,63,13,23,22,25,22,69,16,78
2024-06-07 12:55:00 - 2024-06-07 13:00:00,86,57,46,9,18,0,36,49,56,20,39,15,37,19,19,27,54,16,74
2024-06-07 13:00:00 - 2024-06-07 13:05:00,72,45,46,9,15,0,29,58,53,29,50,15,27,31,21,31,52,18,68
2024-06-07 13:05:00 - 2024-06-07 13:10:00,106,65,49,15,15,0,34,53,48,25,35,13,27,21,10,17,57,9,71
2024-06-07 13:10:00 - 2024-06-07 13:15:00,96,59,42,14,20,0,29,50,37,28,33,18,19,24,5,19,56,8,77
2024-06-07 13:15:00 - 2024-06-07 13:20:00,88,56,36,11,20,0,32,40,54,21,34,21,24,17,13,15,42,10,65
2024-06-07 13:20:00 - 2024-06-07 13:25:00,93,57,43,14,21,0,23,44,42,22,37,24,22,15,15,11,47,9,47
2024-06-07 13:25:00 - 2024-06-07 13:30:00,73,44,31,12,14,0,30,33,60,18,36,14,15,13,18,10,60,10,87
2024-06-07 13:30:00 - 2024-06-07 13:35:00,70,47,58,6,21,0,26,55,53,22,37,8,24,15,15,19,56,12,80
2024-06-07 13:35:00 - 2024-06-07 13:40:00,79,47,51,13,14,0,22,57,60,23,34,8,26,25,11,16,49,9,67
2024-06-07 13:40:00 - 2024-06-07 13:45:00,79,49,50,11,17,0,26,59,70,8,20,17,23,28,12,11,68,8,64
2024-06-07 13:45:00 - 2024-06-07 13:50:00,69,45,39,8,18,0,30,46,50,19,29,10,21,22,10,11,54,7,67
2024-06-07 13:50:00 - 2024-06-07 13:55:00,76,49,51,9,20,0,22,48,55,18,31,12,22,13,13,15,41,10,37
2024-06-07 13:55:00 - 2024-06-07 14:00:00,97,57,54,17,12,0,26,58,61,23,29,16,14,23,6,12,48,6,59
